         .##############-                      -######################.         
         .#@@@@@@@@@@@@@=                     ,#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@#::,                 .$@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@#-                ,~$@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@#-,               :@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@$              ~#@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#              $@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#.             ~@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@:             :@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@$~,             -#@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@#.                ,@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@$                  :=#@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@#$:                    -@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@=.                     :@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@:                     .$@@@@@@@@@@@@@@@@@@@@@#.         
         .#############@-                      ,#@####################.         
         .#############$                        -#####################.         
         .############=.                         -####################.         
         .###########=                            -###################.         
         .$#$$$$$$$#:        .                    ,$#$$$$$$$$$$$$$$$#$.         
         .$$$$$$$$$~                              ,$$$$$$$$$$$$$$$$$$$.         
         .$$$$$$$$$:                               :$$$$$$$$$$$$$$$$$$.         
