                                                                                                    
                                              ,,.                                                   
                                            ~$=,                                                    
                                           =$-        .--                                           
                                  ..     ,=@=::~       :$=,                                         
                                  -$=~::=@@=,         .:#@#~                                        
                                   ,@@@@@##:          ~#@@@@:                                       
                             ,~~:::=######@@:,         .~~##@=-~:::::~,                             
                           ~$@@@@@@@######$:~:~           -##@@@@@@@@@@#~.                          
                         ~$@@#############=.            .:#############@@#:.                        
                       -$@@###############@#-          -#@################@#~                       
                     .=@@##################@#-        .#@###################@$-                     
                    ~#@#####################@:        ~@#####################@#=-.                  
                 ,:$@@#####################@@:        ~@@##@###################@@#$==:~~~---,,..    
           .,~:=##@@#######################$-.        .-$##$######################@@@@@@@@@####$=:~-
     .,-:=$##@@@#####################@@#...               ..#@#################################@@@@#
 .-:=$#@@@@#########################@$~,                    ,~######################################
:$#@@@##############################$                         ,#####################################
#@##################################=.         ..  ..         .$###########@@#######################
#######################@############@#,        -####-        ,#@##########=-$#######################
#######################$:############@#.       ,#$$#,       .#@############~-=#@@###################
####################@#$=$##############:      ,$@##@$,      :###############$$$$$######@@@####@@@@@#
####################$$$################:.    ,~######~,.   .:###############$==:=$@@@##$$$##$$===$$$
$###@@###@@@#@###@@#$$$$###############~,-:$#@@######@@#$:-,~###############=~:::~-,-=:-. ..,-~~~~--
#@@#$==$$=~,,-~:~---,. =@##############@@@@@#=:######:=#@@@@###############@=         .           ..
$=~~~~~,               ###############@@#$~,  -@#@@#@-  ,~$#@@###############                       
..,,.                  ##############$~-,.,-:=$#@::@#$=:-,.,-:###############                       
                       ##############$:=$#@@@@@@:  :@@@@@@#$=:$##############                       
                      ,##############@@@@@@##$:-    -:$##@@@@@###############,                      
                     ,$###########@@@@##$:-.            .-:$##@@@@###########$.                     
                   .:#@###########~~:-,                      ,-:~~###########@#:~-.                 
                  ~#@############@-                              ,#############@@@##$=:~,           
                ,$@##############@:                              ~@#################@@@@#$~.        
               ~#@###############@$                              :@######################@@#=,      
              :@###################-                             :@#########################@@$,    
            ,$@###################@=                             =@###########################@#:,  
           ~#@######################,                            $@#############################@#=~
