         .#####################$:~                            .#######.         
         .#@@@@@@@@@@@@@@@@@@@@@@#.                          .,#@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#.                         .#@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#=.                        =@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@$,                       ~@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@-                       ,#@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#.                       =@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@$                        :#@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@=                        .-#@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@- .                      -$#@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@~                          .~$@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@$                              $@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@-                              :@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@#==.                              :@@@@#.         
         .#@@@@@@@@@@@@@@@@@#-                                  ~@@@@#.         
         .###################                                   ,=$###.         
         .###################:                                      -#.         
         .###################:                                     .:#.         
         .##################=                                     .$##.         
         .$#$$$$$$$$$$$$$$#$.                                     .=#$.         
         .$$$$$$$$$$$$$$$$$.                             -         ~$$.         
         .$$$$$$$$$$$$$$$$,                             ,~         -$$.         
