                                                                                                    
                                                                                  .,----.           
                                                                             .,~=$##@@@@##$:-,      
                                                                          ,:$#@@@@########@@@@#,    
                                                                        -=#@@#################@#.   
                     ,~::~-,.                                        .~$@@####################@#.   
                     :#@@@@@##$=:-,.                                ~#@@######################$.    
                      ,#######@@@@@#$=:-.                         -$@@########################-     
                      =@############@@@@#=:-,.                  -=#@#########################@:     
                     ,##############@=::~=$####$$=~-,.       ,:$#@#######@###################@=.    
                     =@############@$       .,-~:=$####$$=~--:==#######@#=##################@#~,    
                    -###############,               .,-~:=$####$###@###=.,$################:-.      
                    =@############@~                        .,~$######@#$$##################=:-.    
                   .#############@$                            ,,,. ..,~#@##################@@@#$$==
                   ~@#############,                                   .:########################@@@#
                   =@###########@=                                    ,:############################
                   $@############,                                     :#@#@@#######################
                  .############@$                                      .:~~=$#######################
                  .############@:                                           .=######################
                  ,############@-                                          .~#######################
                  .############@,                                         -$@###@@##################
                  .#############.                                       .=#@##@@#:$#################
                   $@###########.                                      .=@####$-  :#################
                   =@###########.                                      .$@####:   -#################
                   ~@###########.                                       -$@@##@#~.~#################
                   ,###########@,                                         -$@@#@@#$#################
                    $@#########@-                                           -=#@####################
                    ~@#########@:                                             ,:#@##################
                    .############                                               .:##################
                     ~@#########@~                                                ~#################
                      $@##########.                                             ,=##################
                      ,#@########@=                                           .:#@##################
                       -##########@:                                        .~$@####################
                        -#@########@~                                     ,:$@@#####################
                         -#@#########-                                 .-=#@@#######################
                          ,#@#########,                              ,:$@@##########################
                           .$########@$.                          .~$#@@############################
