                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
             .,.                                                                                    
==:~,,.    -$###$-                                                                                  
#@@@@###$$$@@###@@$.                                                                                
########@@@######@@~                         .$:                                                    
#################:,                         :$@@,                                                   
################@~                          :@#@~                                                   
#################$                           =@@$                                                   
#################@:                           ~#@-                                                  
################@$.                            .=#-                                                 
#################.                               ,:-                                                
###############@:                                  .                                                
###############@-                                                                                   
################,                                                                                   
#############,.,                                                                                    
#############.                                                                                      
###########@=                                                                                       
#######$=##~..                                                                                      
########$#-                                                                                         
#######@=,                                                                                          
########:                                                                                           
########~                                                                                           
########$                                                                                           
#########=-.                                                                                        
#########@=~,                                                                                       
#######@@@$                                                                                         
######,-=#@:                                                                                        
#####@~  .:#~                                                                                       
