         .#######################=~--~:$####$===$#####################.         
         .#@@@@@@@@@@@@@@@@@@@@@#.      . ..     .#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@,               ~#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@$-,            -#@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@$=.          =@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@$.         -#@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@$,         .#@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@$-           -#@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@,             $@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@$=           -  ,##@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@=           .~   ,#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@:           ~$   ,#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@$            $#    =@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@$.            $#.   .#@@@@@@@@@@@@@@@@@#.         
         .###################$.             =@.    ,##################.         
         .###################-              .#-     -#################.         
         .###################:               -=     .$################.         
         .###################=                =-    ,#################.         
         .$#$$$$$$$$$$$$$$$$$#:               .=,    =#$$$$$$$$$$$$$#$.         
         .$$$$$$$$$$$$$$$$$$$$$                ,$,   =$$$$$$$$$$$$$$$$.         
         .$$$$$$$$$$$$$$$$$$$$~                 -$-  -$$$$$$$$$$$$$$$$.         
