                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               .,-~~-.                                              
                                          .,-~$#@@@@@#$:,                                           
                                        -$#@@@@#######@@@=                                          
    ~=:~-,.                            :@@##############@$                                          
    -#@@@@#$=:~,.                    .$@################$,                                          
     ######@@@@@#$~,.               .#@##################=                                          
    :@#########$:::=$$$=:~-.       .$@##################@:                                          
   .###########,      .,~:=$$$=:~--$@##################$$,                                          
   :@########@:              .,-:$$$###@@##############-                                            
   ##########$                       -#$=$##############=:~-.                                       
  ,@#########-                        . ,###############@@@@#:,.                                    
  :@#######@$                           -:#@#@@##############@$$$$$==:~--,..,.-,,.                  
  =@#######@-                            ,~=#:~###############- .,,-~:==$$$###@@##$=-,,..           
  $@########.                                 ~################-           .=@####@#$#######$$==::~-
  $@######@#                                  =@###############@:          .:###@@=    .,,-~:=$$##@@
  $@######@$                                 =@#@@###############.  .,~:=$##@@@#$-               ..,
  =@######@=                                $@##=:###############==##@@@@@@##=~,                    
  :@######@=                               -@###- $@###########@@@@@@@##=:-.                        
  -@######@=                                :#@@#=$############:=$$=:-,                             
  .#######@$                                 .~$@@@###########$                                     
   =@#######.                                   ,=###########@:                                     
   -@######@-                                     -###########$-                                    
    $@######$                                    -$###########@@,                                   
    ,#######@:                                  :#@#############:                                   
     -@#######,                               ,$@###############@=.                                 
      ~@#######.                            ,=#@#################@#~                                
       ~######@$                          ,=#@####################@@=.                              
        -######@=                       -$#@#########################=                              
         -######@~                    -$@@##########################-                               
          :@####@=                  -$@@############################$                               
          ,######,                -$@@##############################@-                              
          ,####@~               ,$@@################################@$                              
          ,####$               :#@####################################,                             
