                                                                                          .-=#######
                                                                                        ,:#@@#######
                                                                                      .:#@##########
                           .,,,.                                                   ,-:$@############
                          $@@@###$=:~-..                                        .~$#@@@#############
                          ,:####@@@@@@##$=:-,.                                 ,$@@#################
                           -############@@@@@#$:,                             ~#@###################
                           $@###############@@@@@#$$=~-,.                    :######################
                          ~@################---,-~:=$##@@##$=:~-,.        ,~$#######################
                         .################@~          .,-~:=$#@@@##$=:~--~=$########################
                         :@##############@=                   .,-~:=$##@@@@#########$$##############
                         #################.                           .,,~=#@@@@@@@#################
                        -@##############@-                               .~$#$$:,-:#################
                        =@#############@=                                 ...    -$#################
                       .################,                                       ,=##################
                       ,##############@=                                        ,=#@@###############
                       ~@##############,                                         -$$=#@@#$##########
                       :@############@$                                          .. .,--:$##########
                       :@############@=                                                 ~###########
                       :@############@:                                               .:############
                       :@############@-                                             .~#@####@@######
                       ~@############@,                                            -$@####@@$~:#####
                       -@############@,                                           -#@#####=-  ~#####
                       ,#############@,                                           =@#####~    ,$####
                        #############@,                                           -#@#####=,  ,$####
                        =@###########@-                                            .:#@###@#:,~#####
                        -@###########@~                                              .:#@@##@#==####
                        .############@=                                                .~$@@##@#####
                         :@############                                                   -$@@######
                         .############@-                                                    -$######
                          :@###########$                                                      :#####
                           $@##########@~                                                   .:######
                           ,#############,                                                .~$@######
                            -###########@#.                                              -=#@#######
                             -###########@$                                            ,=#@#########
                              -###########@=                                         -=#@###########
                               -###########@~                                     .-=#@#############
