                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               ,~::::-.                                             
                                         .-~~=#@@@@@@@#$~.                                          
                                       .=#@@@@#########@@#.                                         
    .=$=:~-.                          ~#@################$                                          
     ~@@@@@##$=~-.                  ,$@##################-                                          
     ~#######@@@@@$:-,.            -#@###################$                                          
    .##########@:--~:=$$==:~,.   ,=@###################@@$                                          
    ~@########@=        .-~:=$$$$@@@@##################$:,                                          
    ###########.               .,-~:$@@@###############:.                                           
   -@########@~                     .~~,~##############@#$$=~.                                      
   =@#######@$                          :################@@@@#:-,,..                                
   $@#######@-                         .-$@@@##$#############@$=$$$$$$$=::~---~:~-..                
  .##########                            ,-=~,-=##############$    ..,--~:==#@@@@@##$::~~-,,...     
  .########@=                                 ,@##############@$,           ,#####@$~:=$$########$$=
  .########@:                                 :################@#,       .,~:###@#:        .,,-~:=$$
  .########@-                                =@#@###############@~ ,-:=$##@@@@@#:,                  
  .########@-                               =@##=,=#################@@@@@@#$=~,                     
   $@######@-                               #@##=.-@############@@@@@#$=~-.                         
   =@######@-                               .:#@@##############~,~~-,.                              
   -@######@:                                 .~$@@############                                     
    #######@$                                    ,:##########@$                                     
    ~@#######,                                    .$###########$-                                   
     #@#####@=                                   ~#############@:                                   
     -#######@-                                ,=@###############-                                  
      ~@#######.                             ,:#@#################:                                 
       ~@#####@$.                         .-=#@###################@$-                               
        ~######@=                       ,:#@@######################@@:                              
         -######@:                   ,:$@@##########################~:,                             
          -######@-                -=#@@############################,                               
           =@####@,             .~$@@##############################@=                               
           ~@###@=            .~#@@##################################.                              
           ~@###$            ~#@####################################@-                              
           ~@##@~           =@@#####################################@~                              
