                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                              .,,-:=
                                                                                     .,,-~:=$$##@@@#
                                                                        ..,,--~::=$$###@@@@@@@######
                                                     ....,,---~~::==$$$####@@@@@@@@@#######@@@@@@@##
                           ....,,,,----~~:::====$$$$#####@@@@@@@@@@@@@@##########@@@@@@@###$$=:~~=##
     .,,--~~~:::====$$$$$#######@@@@@@@@@@@@@@@@@@@@##############@@@@###########$$=::~-,..      -##
    .~::==$$#######@@@@@@@@@@@@@@@@@@@@@#########@@@@@@@@@@#######$$$$#######$=:-,.            -$###
               .....,,,,,-------~~~~~~~~$#######$=:~----,,,,....      $######$:~-.            ,#@###
                                        $@#####$=~,.                ,:#######$=:-,.          .#@####
                                       ,$#######$:~,.              :@@#########$=~-,         $@#####
                                     .$@@#########$:-,            -@############$:~-,       =@######
                                     $@############=:-,          ,###############=:~-.      :@######
                                    ~@#############$=~-.        .$@##############$=:~,.     .#######
                                   ,################$:~,.       :@################$=:-,.     :@#####
                                  .#@################=:-,       -@################$=:~,.     -######
                                  .##################=:~,.       $@###############$:~-,.      ~@####
                                   =@###############$=~-,        -@##############$=:~,.       .#####
                                   ,################$:~,.         $##############$:~-,.        ~@###
                                    :@#############$=~-,          ~@############$=:~,.         .####
                                    -##############$:~,.          .#############$:~-,.          :@##
                                     $@###########$=~-,            :@##########$=:~,.           .###
                                     -############$:~,.            .###########$:~-,.            :@#
                                      $@##########=:-,              :@########$=:~,.             .##
