                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  #@################################################
                                                 -~$@@@@##@@########################################
                                         ,   .,-$#  -:=$@#==########################################
                                        ,@#:=#@@@#      -.  ########################################
                                         #@@@#####         ,########################################
                                       ,.=@#######         :########################################
                                       :=$########         ,,$######################################
                                       .:#########         ,=#######################################
                                       ~$:$@######         -,~######################################
                                       ~, $#@#####         =#,######################################
                                        ~~,,$#@@##       =$:-=######################################
                                         ,:-~#=:##   ,- -:-~$@######################################
                                          -#@#$=##   .,   ~@@#######################################
                                          =@##@@##        .#########################################
                                         =########         ,########################################
                                        =@########          -#######################################
                                       =@#########           ~@#####################################
                                      ,###########            ######################################
                                      :###########          . :@####################################
                                      .,##########          -$######################################
                                        ##########          ~@######################################
                                       ,@#########          ~@######################################
                                       ,#@########          =@######################################
                                        ~$########          $@######################################
                                        ,$########          $@######################################
                                        ~@########          =@######################################
                                       ,##########           $@#####################################
                                       $@#########           ,######################################
                                      -@##########            =@####################################
