                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                           ..,,-~~:=
                                                                            ..,,,--~:::=$$####@@@@@#
                                                      ....,,,---~~:::==$$$$####@@@@@@@@@@@##########
                         ....,,,,----~~~:::====$$$$#######@@@@@@@@@@@@@@@@@##################@@@@@@#
            .---~=$$$$#######@@@@@@@@@@@@@@@@@@@@@@@#####################@@@@@@@@@@#########$$=:~--,
             .,-~~::====$$$$#############@@@@@@@@@@##########@@##########$$$$$==::$########=:~-,    
                               .......,,,,,,,-----~########$=:~-,......           .#######$=:~-.    
                                                  ,########=:-,                  -$########$=~-,.   
                                                 .~########$=~-,.              .$#@##########$:~-,. 
                                                ~#@##########$=:-,             $@############$=:~-,.
                                               ,#@############$=~-,           =@##############$=:~-,
                                              .$@##############=:~,.         :@################$=:~-
                                              :@###############$=:-,.       ~@##################$=:~
                                             ~##################$=~-,       ~@##################$=:~
                                             #@##################=:~-.      .###################$=:~
                                             =@##################=:~-.       ~@#################=:~-
                                             ,##################$=~-,.       .#################$=:~-
                                              :@################=:~-.         :@###############=:~-,
                                              ,################$=~-,.         .###############$=:~-,
                                               $@##############=:~-.           :@############$=:~-,.
                                               -##############$=~-,.           ,#############$=:~-,.
                                                $@############=:~-.             =@###########=:~-,. 
