                                                                                                    
                                                                                                    
                    ,~.                                                                             
                  .:$:.                                                                             
               .-=#:.                                                                               
    .,-,....-:$#@$-                                                                                 
  ~$#@@@##@@@@#=-                                                                                   
   ,~=$$$=::-,                                                                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                           ~=.                                      
                                                            ~$$==-                                  
             -                                               .~$@@#~.                               
            ~@:                                                 ,-:$$=:                             
            :@@$,      ,.                                    ,       ..                             
            .#@@#=,    ,=~.                                 :=                   .                  
             ,$@@@@$:~-,-=#=-.                             ,##          ~:~-,-~:$##=~...,~=-        
               -=#@@@@@@###@@#$:-,                    ,=:-,$@@,          .-:=######@@#$$$=-.        
                 ,:#@@@#######@@@##=:-,              .$@@@@###$~-.             ........             
                   .-=$##@@@@@@####@@@##$=.          =@#######@=,          .-=~                     
                       .,-~:==$#########@@#.       ,#@########@=         -=#@@#~                    
                              ~@#######@@@@=~-     ,$@@@#######@~     ,~$#@####@:                   
                               :@###$$==:~--,.       -$$~########,   ~#@@@@@####@$,                 
                               .=@#######$$==:::==.     -@######@$.   .~=$#$####@@#$=:-.            
                                 ~#######@@@@@@@@@$.    -@@######@$.        .##$=#@@@@@:.           
                                  =@##############@$.    :#@@#####@$,        =@$ .$#####:           
                                  ~#@########@@@##=-       -$@@####@#~       ,#@-  -$@#.            
                                   -=#######$=:~,            -$######@=,      ,$#==$@$,             
