                                       .~-                                                          
                                       ,#~                                                          
                                       ,#~                .-.                                       
                                       ~##.              ,~=$~~,                                    
                                .~,..,~#@=                :#@@#,                                    
                                 ,$###@##-                 $@##~                                    
                              ..,,$@######-.               .####~-~~~-,.                            
                           -=###@@#######=::-               -###@@@@@@@#$~.                         
                         -$@@@###########,                .:############@@#:.                       
                      .~$@@###############:              -#@###############@#=-.                    
                    ,:#@@#################@=            .#@##################@@#$:~--,,,,,......    
               .,~:$#@######################.           -@######################@@@@@@@#########$$$=
        .,-~:=$##@@@###################@@@@$.           ,=@@@###################################@@@#
   .-:=$##@@@@@########################==:-               -~~$@#####################################
,:##@@@@###########################@@@$,                     ~$#@@##################################
#@@###############################$=~,                         ,~=#########@@@@@@###################
#####################@@@@##########~                            -$#######:.,--~=$#@@@###############
##################@@#=:~-.:########@=                 .        -@@########,      .,:=##@@@#######$$=
###############@@#=-.     ##########@,     .~$:      .$#:.     $@########@=           ,~:$=-.  ...,,
###@###########=~.       -@#########@:    .=@:        ,#@:.   .############                         
#@#$==$$=~,.-~.          =@#########@$    ,$@$:,     ~##@=.   -@##########@-                        
$=::~-.                  #############~   -###~       :@#$-. .$###########@:                        
--,                     ,@#############==$##@=        ,@####$#@###########@$                        
                        ~@###########@@@####@=        -@###$##@#############.                       
                        :@###########$:~,~##@=        ,###=~~~=$############.                       
                        ~@##########$$$$###@#.         -#@@@################                        
                        :@##########@@@@@@#$,           -$##@@@@@###########-                       
                       ~############$=:~-,.                .,-~:$############~.                     
                     -$@###########,                             ~@##########@#$=::~-,.             
                   ,=@@############.                             ~@############@@@@@@##=~,          
                 .:#@#############@-                             ~@###################@@@#$~.       
                -#@###############@~                             -@#######################@@#:,     
              ,$@@################@=                             ,###########################@#$:~,.
            -=#@##################@$                             .#############################@@@#$
         .~$@@######################                              $@################################
      .-=#@@########################.                             =@################################
    ,:#@@###########################,                            .$#################################
