                                                                                                    
                                                                                                    
                                                                                                    
                                                                 .,---,.                            
                                                             .~=##@@@@@#$:-.                        
                                                          .:$#@@########@@@#~                       
              .,,.                                       -$@@##############@$                       
             .$####$=:-,.                              .=@@#################~                       
              .$@##@@@@@#$=:-,                        ,$@##################:.                       
              ,##########@@@@@$:~,.                  -#@###################@-                       
              =@##########@$~~~:=$$#$=:~-,.        ,=#@###################@@,                       
             -#############.       .,-:=$$##$=:~--=#######################$=.                       
             =@##########@~               .,-~:=$##@@@@##################=.                         
            ,###########@=                        .,-~$@@@#################$:--,.                   
            ~@###########.                            ~$:~:################@@@@@#$-                 
            $@#########@:                                .:######################@#=~--,..          
           .############.                                 -$#######################==$#####$$==:~---
           ,##########@=                                   .-:$####################=.   .,,-~:==$$##
           ,##########@~                                      =@###################@:              ,
           ,##########@-                                     ~#######################.              
           ,###########.                                   ,$@##@@##################@$,      ..-~:=$
           .###########.                                  ,#@###$-:##################@#-,-:=$##@@@@#
            #@#########.                                  :@###$. ,################@#####@@@@@@@@@@#
            =@#########.                                  ,$@@###:-$##############=$@@@@@@@@@@#$=~,.
            ~@#########,                                    -=#@@@###############@$ ,~=$$$=:-,.     
            .#########@-                                      ,:#@@##############@~                 
             =@#######@:                                        .~$##############@~                 
             ,##########.                                          =###############~                
              =@#######@:                                        .:################@:               
              .$@########,                                      -$@#################$               
               ,#@########.                                   ,=#@##################@=              
                ,#@######@=                                 ,:#@#####################@$.            
                 ,#@######@:                              -=#@########################@#~           
                  ,$@######@~                          .~$#@############################@=.         
                   .$@#######-                       ,:$#@################################~         
                    .$########,                   ,~=#@@##################################-         
                     -#######@-               .-:$#@@######################################.        
