:~-.                  .~:=$$:-,                                                                     
$=:~,.              .:######$:~,                                                                    
##$=:-,.          .:#@#######$=~,                                                                   
####$=~-.        .$@##########$=~,                                                                  
######=:~,.     .$@############$:~,                                                                 
#######$=:-,.   =@##############$:-.                                                                
#########$=:~,.-@################=~,                                                                
############$=:$@################$:-.                                                               
##################################=:~-                                                              
#####################################@:                                                             
######################################@=                                                            
######################################@#,                                           ........        
######################################=,                               ..,,-~~:::==========::~~~~:=:
####################################$:-,.  ....              ..,--~:==$$######@@@@@@@@@@@#######@@#$
#####################################$$=:~~:-,        .,-~:=$$####@@@@@@############################
##########################################$=~-----~:=$##@@@@@@######################################
##################################################@@@@##############################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
################################################@@@@################################################
#@@@@@@@@#####################################@#=:=$##@@@@##########################################
::==$$$$$############@@#########@@@@@@@@@@@@@##~    .,,:=$####@@@@@@@@##############################
           ........,,,=@######$=:----------,,,.            ..,~::=$$$$#@@@@@@@@@@###################
                      ,#@@#####=-.                                    .,--~~::=$$########@@@@#####@#
                       .~$@@####=~.                                               ....,,,,-:=##$$##$
                          ~$@@@@=-                                                           .~-,~:~
                            ,::-                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
