         .#######################:----:$####$==$$#####################.         
         .#@@@@@@@@@@@@@@@@@@@@@#.      . ..     ,#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@#,               :@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@$~.            ~@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@-            =@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#$=          .#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@:          =@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@:          ~@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@=,           :@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#             .$@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@#$~          ..  ,#@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@#-           -,   ~@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@#,           $:   -@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@:           ,@=   .#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@=            .#=    ~@@@@@@@@@@@@@@@@@@#.         
         .###################=             .#$     :@#################.         
         .###################.              ~#      =#################.         
         .###################-               =~     :#################.         
         .###################~               .$.    :#################.         
         .$#$$$$$$$$$$$$$$$$#$,               -=    -#$$$$$$$$$$$$$$#$.         
         .$$$$$$$$$$$$$$$$$$$#~                ~=.  ,$$$$$$$$$$$$$$$$$.         
         .$$$$$$$$$$$$$$$$$$$$,                 :$,  =$$$$$$$$$$$$$$$$.         
