                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ##################################################
                                                  ###########@######################################
                                                  #########@#~ ~####################################
                                                  ########@#.  =$###################################
                                                  #########-  ~$$$##################################
                                                  #######@~  -==$$$#################################
                                                  ######@$. ,==$$$##################################
                                                  ####@#=.  -==$$$$#################################
                                                  #@@@=,    .~=$####################################
                                                  ##$-      ,~=#####################################
                                                 -,      .:==$######################################
                                          ,,. ,~=#      ,~:$@#######################################
                                         -@####@@#         :@#######################################
                                         -@##@####         :@#######################################
                                       ..~########         -$#######################################
                                      -##@########         .=#######################################
                                      ,$@#########         .$@######################################
                                       ,##########         ,:$######################################
                                         ,$#######         --,$@####################################
                                         .########       ,:##.$#####################################
                                          $@######     .~#@$,:@#####################################
                                          .$######       ,-.:@######################################
                                           $@#####         =@#######################################
                                          .#@#####         $@#######################################
                                           #######         .:#@@####################################
                                           $@#####           ,=$####################################
                                           :@#####            . ,###################################
                                           .######           .$=~###################################
                                            :@####            =@@###################################
                                            ,#####            -#####################################
