                                                                                                    
                                                                                                    
                                                                            .-~=$$$$$=~,.           
                                                                        ,~:$#@@@@@@@@@@@#$=,        
                                                                      -$@@@@#############@@#,       
                    .,,,.                                          .:$@@###################@~       
                   .$@@@##$=:~,.                                 .:#@@#####################=.       
                    .:@###@@@@@##$=~-.                          -$@#######################=         
                     =@##########@@@@#$~,.                    ,=@@#########################,        
                    ~@##############$$=$####$=~-,.          -=#@###########################,        
                    $##############-     .,-:=$####$=:~-,.-=#########@##################@@#-        
                   ~@############@:             .,-~:=$######$#######:,:################:-.         
                   $@###########@$                      .,-~:$@@@#@@#=:$################=~-.        
                  -##############,                           -:~-,,-~=#@################@@@#$=:::-. 
                  :@###########@:                                    :######################@@@@@@#:
                  $@############.                                   ,:############################@#
                 .############@:                                     -#@@@##########################
                 ,#############,                                     .~::=##########################
                 -@############                                           :#########################
                 -@##########@$                                          -$#########################
                 -@##########@=                                        ,=#@###@#####################
                 ,###########@:                                       ~#@##@@#:$####################
                 .###########@~                                      -#@###$~. :####################
                  $@#########@~                                      ~@@###$,  -####################
                  =@#########@:                                       ~#@@#@@=,~##################--
                  ~@#########@=                                        .~$@@#@###################@: 
                  .##########@$                                           -$@@####################- 
                   =@##########.                                            ,=#@##################, 
                   ,##########@~                                              .:##################:.
                    :@##########.                                              ~##################@#
                    .$@########@=                                            -$#####################
                     ,##########@-                                         ,:#@#####################
                      -###########,                                      ,:#@#######################
                       -#@#######@$.                                   ,:#@#########################
                        -#@#######@$                                .-=#@###########################
                         ,$@#######@=                             ,:#@@#############################
                          .$########@:                          -$#@@###############################
