         .##############$                      ,######################.         
         .#@@@@@@@@@@@@@#,                     $@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@$--                  =@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@#-               .~=@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@=,               -@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#.             -$@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#              #@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#.             $@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@:             #@@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@#=,             ,:@@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@:                 =@@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@-                 ,=$#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@#$=.                   .#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@#~                     ~@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@#.                     =@@@@@@@@@@@@@@@@@@@@@#.         
         .#############@$                      .$@####################.         
         .##############-                       .#####################.         
         .#############,                         ,####################.         
         .###########$,                           ,###################.         
         .$#$$$$$$$#$.                            ,$#$$$$$$$$$$$$$$$#$.         
         .$$$$$$$$$$.                             ,$$$$$$$$$$$$$$$$$$$.         
         .$$$$$$$$$$~                              :$$$$$$$$$$$$$$$$$$.         
