                                                                                         .-:$######$
                                                                                      ,:$#@@@#######
                                                                                    -=#@@###########
                                                                                 .~$#@##############
                         ~=$==:~-,.                                           .~=#@@################
                        .=#@@@@@@##$$:~-,.                                   ~#@@###################
                          ~########@@@@@##$=~,                             ,$@######################
                          $###############@@@@$:~-,.                      ~#@#######################
                         ~@##############@$==:=$##@@#$$=~-,.          .-:$##########################
                        .#################.      .,-~:=$##@@##$=:--,.,~=#########@##################
                        ~@##############@-               .,-~:=$##@@##$$$########=$#################
                        ###############@:                        .,-~:=#@@@@@@@@#=##################
                       -@###############                              -=$$$:~~:=#@##################
                       =@#############@-                                      -$####################
                      .##############@=                                      ,:#####################
                      -###############,                                      ,=#@@##################
                      ~@############@=                                        ~#$$#@@###############
                      :@############@~                                        ,, .~~-~##############
                      =@#############,                                               -##############
                      =@#############.                                              ~$##############
                      =@###########@$                                             -$@@###@@#########
                      :@###########@$                                           .=#@###@@$:=########
                      ~@###########@=                                          .$@#####=-  :########
                      ,############@=                                          -######:    -$#######
                      .############@=                                          .=@@####$-  -$#######
                       =@##########@$                                            -$@@##@@=-:########
                       ~@############.                                             -=#@##@@$=#######
                       .#############,                                               ,=#@##@########
                        =@##########@~                                                 .:#@#########
                        ,############$                                                   .:#########
                         :@##########@~                                                   .:########
                          $@###########,                                                 ~$#########
                          ,#@#########@$                                               -=#@#########
                           -###########@:                                            ,=#@###########
                            -#@#########@~                                         -=#@#############
                             ,############-                                     .~$#@###############
                              ,############,                                  ,:#@@#################
