                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       ,~:=$$=:-.                                   
                                                  .-~:$@@@@@@@@@#$~                                 
                                                .:#@@@@##########@@~                                
         .=$=:~-,.                            .:#@#################~                                
          ~#@@@@@#$=:~,.                     ~#@##################:                                 
          ,#######@@@@@#$~,.               -$@@####################-                                
          $@#########@$:::=$$$=:~-,.   .-:$@@####################@@,                                
         -@##########$.     .,-~:=$$$$=$#########################$=.                                
         $@##########,              .,~:==$###@@@###############$.                                  
        ,##########@:                      ,=$=:=#################=~--.                             
        :@##########.                           ~#################@@@@#$-                           
        $@########@~                           ,$#####@@###############@#$==:~-,,.                  
       .###########.                           .,:####$$#################~~::=$$###$$$====$#$=:~,   
       ,#########@=                               .,, ,$#################$       ..,--~:#@@#@@@@@$$=
       ,@########@~                                   ,##################@=             :######@:-~:
       ,@########@-                                  -####@###############@:        .,-:$###@@#~    
       ,#########@,                                 :@@#@#$#################, .-~:$$#@@@@@@@$:.     
       .##########.                                ~@###: ,####################@@@@@@@@#$=~,        
        $@########,                                -#@##$~,$@#############@@@@@@@@#$=~-.            
        :@#######@,                                 ,=#@@@###############~-:=$$=~-.                 
        -@#######@~                                   .~$@@##############.                          
         ########@=                                      -=############@$                           
         ~@########.                                       :#############=,                         
          $@######@:                                     ,=##############@$                         
          ,#########,                                  .:#@################,                        
           ~@######@$.                              .-=#@#################@#,                       
            ~@######@=                           ,~=#@@######################:.                     
             ~#######@:                      ,~=$#@@#########################@$,                    
              -#######@~                 ,~=$#@@@#############################@#-                   
               -########-            ,~=$#@@@##################################=.                   
                ~######@$        ,~=$#@@@#######################################,                   
                 $@####@~     .:$#@@@##########################################@=                   
                 =@####$    .=#@@###############################################@,                  
