                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 .,,.                                               
                                           ..,:$#####$=-                                            
                                        .:$##@@@#####@@@#:                                          
    -~~-,.                             -#@@#############@#.                                         
    :@@@##$=:-,.                      :@@################~                                          
    .#####@@@@##$:,.                 ~@##################~                                          
    =@##########$$=$$=:~-,.         ,###################@=                                          
   ,###########,    .,-:==$$==~-,. ,#####################-                                          
   =@########@~            .,-~:=$##@@@################-.                                           
  .#########@$                    ----:#@##############$~,,.                                        
  ~@#########,                         ~~$@############@@@@#=,                                      
  =@#######@=                            :$@##@#############@#$$=:~~-,..                            
  $@########,                           ..~=##=###############-,-~:=$$$#$$$=$=#$$=~~.               
 .##########                                ,.~###############=.       ..,-~#@#@@@@@##$$$=::~~-,,,..
 .########@=                                  =@##############@#-           :@###@$,.,-~:==$##@@@@@#
 .########@:                                 ~###@#############@$     .,-:=$##@@#:.           .,-~::
 .########@~                                =@###$###############~~:$##@@@@@@#$~.                   
  $@######@-                               ~@###,.#############@#@@@@@@@#$=~,.                      
  =@######@~                               ,$@@#$~$############$####$=~-.                           
  ~@######@:                                 ~$#@@###########@$ .,,.                                
  .#######@=                                   ,:#@##########@~                                     
   =@#######.                                     :###########=.                                    
   ,#######@~                                    .=###########@#.                                   
    :@#######.                                  -#@#############-                                   
     $@#####@=                                .:@@###############-                                  
     .$@#####@:                              -$@##################=.                                
      .$@#####@-                           -$@@###################@#-                               
       .$@######,                        -$@@#######################@:                              
        .$@####@$.                     -$@@#########################--                              
         .######@~                   -$@@###########################-                               
          :@#####.                 -$@@############################@$                               
          ~@####-                ,=@@################################,                              
          ~@##@=                :#@#################################@:                              
