#############@@@@@@##########@@@#$$:~-,.                     .~:$$#@############@@@@@@@@@@@@:       
#@@@@@@@@@####$$=:=#@#####@@#=~-.                                .,~=#@@######@#~,,-~~:===$$~      .
-~~~~~---,,..      .=@#@@#:-                                          -=#@###@$,                    
                     :@$~.                                              ,=#@@$.                     
~~:::~~~~.     .      ,                                                   ,::      .~.    .==.-,    
#@@@@@$:,     ~#:.                                                                :##-      .,#=   ,
####@=        .=@$.                                                              .:$-         :#,. ~
###@$.          ~.                                                                             =$:,$
####,                                                                                          .##$#
##@:                                                                                            :@@#
##@=                                                                                           .####
###@-                                                                                          :@###
###@$                                                                                         .#####
####@-                                                                                        :@####
####@$                                                                                       .######
#####@-                                                                                      :@#####
#####$,                                                                                      #######
######=,                                                                                    :@######
######@$                    ............,,,,,,,,,,,,-----------------------------------,,,,-########
#######@:~~~~::::::=======$$$$$$$$$$################################################################
########@@@@@@@@@@@@@@@@@@@@@@@@@@@@################################################################
################@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#########
######@##########$$$$$$$$$==========::::::::::::::~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#########
#####@=,,,,,,,...........                                                                  -########
#####$.                                                                                     :@######
#####,                                                                                      .$######
###@:                                                                                        -@#####
####.                                                                                         $@####
##@~                                                                                          ,#####
###.                                                                                           $@###
#@:                ~-                                                                          ~@###
#@,               ,#-                                                                          ,####
##               .$@~                                                          :                #@@#
-.               =@@:                                                         .#:               .-:=
                :@#@=                                                         .##-                  
               :@##@=                                                         -@##-                 
              ~@###@=                                                         ,@#@#,                
