         .################$                         =#################.         
         .#@@@@@@@@@@@@@@@#==:                     =@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@$,                   ,$@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#.                   ,@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#$=                 ,=@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@=                -#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@#~.               .#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@#=.               .#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@#                ,#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#:,                -#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@:                   ,#@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@#.                    .$@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@##@:                      .=@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@$,.                         =@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@-                           $@@@@@@@@@@@@@@@@#.         
         .############@$                            ,#################.         
         .#############.     -                   .,  ~################.         
         .############-      ,                    ,   $###############.         
         .###########-                                ~###############.         
         .$#$$$$$$#$-                                 .$#$$$$$$$$$$$#$.         
         .$$$$$$$$$,                                   =$$$$$$$$$$$$$$.         
         .$$$$$$$$,                                    -$$$$$$$$$$$$$$.         
