####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
####################################################################################################
#####################@@############################@@##############################@################
###################@#~$##########################@#$~,#############################$@###############
#################@@#~ .$@@######################=,.   =@########################@#~.$@@@############
#################:~.   ,:$#############@@##@@@##~      =#######################$:.   ,~:############
#################~       :@############==#@$:$##~     .########################~       ~############
################@=       -#############. .-   ,~~     .#######################@:       ,####@@@#####
###################,      #############:-$=            =################@@@@##@=       :###$$==#####
#################@#,   ,:$#############@@@~            =################$==$##$=,      -~:====$#####
################@#,     :@################~-:$$      ~$@################,  .,.           .,,-~=#####
#############@@@$,      :@################@@@@#.     $@#################$,            ..      .-$###
#@@@@@@#@@@@#$:,       .######################@:     =@#################@#~,-=:       $#$=:=$$######
$$=::~:#==:~, .-=$.    .#@####################$.     -####################@#@#,      -##@@@@@@######
         ,..,-:=~,      ~#####################-       $@######################.     ,#@#############
                ..,      -@#################@=        =@####################@=       ~##############
$=:-.                     =@###############@$.        -@####################@-        -#@###########
#@@@#$=~-.                .################~          .######################.         ,$@##########
#####@@@@#$=~,.            :@############@$           ,####################@=            ~#@########
##########@@@@#$~          -@##############$:-,       ~@###################@~             .$########
###############@#$,   .,-~=$###############@@@$  =##~ .####################@:            .~#########
################@=   .#@@@@@#################@$  $@@#  $@####################=-   .,.  .$#@#########
################@-    ~@#######################, $@#@- =@####################@#.  $@#, .#@##########
#################$-    $@###################@@@- $@#@~ :@####################@~  ~##@=  :@##########
#################@@=,  ,$###################$$$- ~###, ,#####################@, ,###@$  :@##########
###################@#,   $#################~,,,   ,--. .#####################$  =@####. =@##########
