                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
   .,                                                                                               
   ,==:~-----~~.                                                                                    
     .~$#@@@@@@#$:---::=$-                                                                          
        .,~:=$$$$$===::~~,                                                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                          ,$-                                       
                                                           ~#$:~,                                   
             -:                                             .~$@@$-.                                
             #@:                                               .-:$$==-                             
             #@@$,     -,                                  :        ...                             
             -@@@#=,   .=:,                               ~@,                   .                   
              ,$@@@@$=~--=#$~,                            $@~         .:~-..,~=$#$:-,.,-::          
                -=#@@@@@@##@@@#=~,.                   :=~:@#$          .-:=$########$==:-           
                  ,:#@@@@######@@@#$:-,.             ~@@@@###$=:,           .,.....                 
                     -~=$#@@@@@####@@@@##=.         ,########@:,          ,:$$,                     
                         .,--~=#########@@$        :##########=         ~$#@@@#-                    
                              ~@#########@@:-,     :#@@@######@~    .-:#@@######:                   
                               :@#####$=:~--,.      ,=$$########-  .$@@@@@@@####@$-                 
                                :@########$$$=====.    -@########-   -=$$=:$###@@@@$=~              
                                 -#########@@@@@@@=    .#@########~        .#@=-=#@@@@$:.           
                                  $@############@@@:    ,=#@@#####@=.       ~@#  -==$@#-            
                                  :#@@@@@@@@@@##$=-.       ~$#@####@#-       :@$. .:##-             
                                   ,~==$$$==:~-.             -=#####@@$-      -$###@=,              
