###$$$$==:~-,..  ~#@##@@$~,                                            ,:#@######~        ..,,--    
..                ,#@#=-                                                 .:#@@@#-                 .-
                   .:,                                                     .~##,             ,--. . 
$$$$$=-     ,-                                                                .      ~$-     -:$:=$,
#@@$-.      =@$-                                                                    :##-        -@#~
#@$          :$~                                                                     .           :@=
##,                                                                                               $#
#~                                                                                                ,#
=                                                                                                  $
$.                                                                                                -#
#=                                                                                                $#
##,                                                                                              ~@#
#@=                                                                                             .###
##@-                                                                                            :@##
##@$                                                                                           ,####
##=-                                                                                           .$###
##=-.                                                                                         .=####
##@@#~                                                                                        $@####
####@#,                     ............,,,,,,,,,,,,-----------------------------------,,,,,,~######
#####@:-~~~~~::::::=======$$$$$$$$$$################################################################
#######@@@@@@@@@@@@@@@@@@@@@@@@@@@@@################################################################
################@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#####
###@#############$$$$$$$$$==========:::::::::::::~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~=@####
###~--,,,,,,,,...........                                                                      =@###
#@-                                                                                            .####
#=                                                                                              ~@##
$.                                                                                               $@#
,                                                                                                ,##
                                                                                                  =#
                                                                                                  ,#
                 .                                                                                 =
                -=                                                                                 ~
               .#=                                                                                 ,
              .$@$                                                               -:                 
              =@##                                                               ~@-                
             :@###.                                                              :@#,               
            ~@####.                                                              $@@#.              
