                                                                                                    
                                                                                                    
                                                                                         .:=~       
                                                                                       -.,$=~       
   .,~~-, ,~~.                                                                  .-~-,,=~~$-         
       ~###@#~,,,.                                                            .$#@@@@@#$$.          
      -#@@####@@@##~                                                          ~@#######@#-          
      -:~$########@$                                                          $#########@$          
         $@#########=                                                        .############          
        .###########$.                                                        .#########@:          
         $@#########,                                                        -=#########@~          
         =@#########$~.                                                    ~#@@#########@-          
         $##########@@#:                                                 ,=@@############,          
        =@#############@$-                                             -$#@##############=          
      .=@###############@@#~                                           $@################@=         
     .$@##################@$                                           .##################@~        
    .#@####################,                                            $@################@$        
   .$@#####################                                             ##################@=        
   -@##########@=##########.                                           ,##################@:        
   -@##########=.$@########-                                           ~@##################.        
   -@#####@##@:. :@#######@=                                           =@################$,         
   ~#########$  ,###########,                                          #@################:          
   .$##~,~.$@: .#@#########@$                                         .##################@=.        
    .-.   ,##$,$@###########@~                                        ,###################@#~       
          =#..$@##############.                                       -@###################@@$-     
          ~$.=@##############@:                                       =@#####################@@=.   
           ~$@#################,                                      #########################@$.  
          -#@#################@$                                     ,@#########################@~  
         -#@####################~                                    -@###########################. 
        ~######################@$.                                   .$##########################@~ 
       :########################@:                                    $##########################@: 
      :@########################@$                                    :@####################@@@@#:, 
     ,##########################@$                                    -@@#################@@$~-,.   
     ~@@@#@####################@@#                                     :=####@@####@@@#####~        
     .,,,,-#@@@@@########@@@@@@:-,                                       .$##=~####$:-....          
           -~--:$########:~~::,                                           :@@, :@@$                 
                ~@#$..$@$                                                 ~@@, .#@#.                
