                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                   .
                                                                                             .,~=$#$
                                                                                      .,,-:$###@@@@#
                                                                              .,,-~:$$##@@@@########
                                                                   ..,,-~::=$###@@@@@@##########@@@#
                                                    ..,,,--~~:==$$####@@@@@@@@###@@@@###########$=:-
                             ....,,,---~~:::===$$$#####@@@@@@@@@@@######@@@@@@@##$$=$#######$:~-.   
 ....,,,---~~~::::====$$$$#######@@@@@@@@@@@@@@@@@@#####################$==:~-,,.   .$#####$=~-,.   
~:$###@@@@@@@@@@@@@@@@@@@@@@@@@########@@@@@@@@@@@@@@#############=:~-.            ~$########$=~-,. 
   ...,,,,----~~~~~:::::==::::=#######$$=::~~~~----,,,... ,######$:~,.            ~@@#########$=:-,.
                              .######$:~,                .~######$=~-.           -#############$=~-,
                             .~#######$:-,              :##########$=~-.        ,###############$:~-
                            -#@#########$:-.           ~@###########$:~,.       $@###############=:~
                           .#@###########=~-.         .##############=:-,       =@###############=:~
                           $@############$=~,         $@#############$=~-,      ,###############$=:-
                          ~@##############$:-,       -@###############$:~-.      =@#############=:~-
                         ,#################=~-.      .################=:~,.      ,#############$=:-,
                         .################$=~,.       :@#############$=~-,        =@###########=:~-,
                          ~@##############$:-,        .##############$:~,.        -###########$=:-,.
                          .##############$=~,.         =@###########$=~-,          $@#########=:~-, 
                           :#############$:-,          ,############$:~,.          -#########$=:-,. 
                            $@###########=~,.           =@#########$=:-,            $@#######=:~-,  
                            :@##########$:-,            ,##########$:~,.            -@######$=:-,.  
                            ,###########=~-.             =########$=:-,              $######=:~-,   
                             =@########$:~,              .$#######$:~-.              -@####$=:-,.   
