####################################################################################################
####################################################################################################
####################################################################################################
###############################################################@####################################
##################################################@@@@#######@#$####################################
#########################################@@@@@#####$$$#@@@#@@=, $@##################################
#######################################@#$:~-,,..     .,~$@$-   ,$@#################################
######################################@$,                 ,      .:#@###############################
######################################$                            .:###############################
######################################-                          -:=################################
######################################.                          =@@################################
#####################################@-                      --,.=##################################
###################################@#$,                      .~#####################################
###################################~.                         .$@###################################
###################################-                        .=######################################
###################################@#=:=,                   ,$######################################
#####################################@@#-                    ,$#####################################
##################@####################:.                 .-~:######################################
###############@@#:$@###################=$:,. ,       ,~-:$@@@###########################@@#########
#############@@#~. -$#@@###############@@@@#$=:,      -==$$$##@######################@@@#-~#@#######
###########@@$~      .-=#@############@$~-,.                .,~#@################@@@#=:-.  ,$@######
########@@#=-           .:#@@#######@#-                        ,#@############@@@$:,        .=@@####
####@@@#=~.               .~$@@@@@#@#,                          ,#@@@@@@@@@@@#$:,             -$@@##
#@@@#=-.                     ,:=$###-                            -$~,--~~~~-,.                  ~$@#
$=~,                                                                                              ~$
            -==. ::,                                            --,                                 
:====~,   .=@@@$=@@@$,  .,,,        ,-                          ~@@#=~,      .,,.    ,~:: ~$=.      
#@@@@@@#=:#@###@@###@#:$#@@@#:.  ,:$#@,                        ~@###@@#$:,.-=#@##=-,$@@@#$@@@$.     
#######@@@############@@#####@#=$#@@##,                        -@######@@##@@####@@#@####@###@$~~=$$
###############################@@###@$                         .##############################@@@@@#
######################################,                        ,####################################
#######################################$==:                 -~:#####################################
#######################################@@@$                 =@@#####################################
##########################################~                 .~######################################
########################################@:                    -#####################################
#########################################,                    =@####################################
#########################################:                    .$####################################
