         .#######################===$#@@@@@@@@@@@#####################.         
         .#@@@@@@@@@@@@@@@@@@@@@-    .-::=$=:::=##@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@,                :@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@~.              -#@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@#=.           .~#@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@#~.           =@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@~          :#@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#-          ~@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@~          ~@@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@#~           -#@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@$             ,#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@#:,              ,$@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@#.                ,#@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@$                  ~@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@#.            ,.     $@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@#,             ..     -@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@#,                      $@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@#-                       :@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@=                       -@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@=                      ,$@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@=                      $@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@:                     .#@@@@@@@@@@@@@@@@@@#.         
