                                                                                                    
                                                                                                    
                                                                                         .:=~       
                                                                                       -.,$=~       
   .,~~-, ,~~.                                                                  .-~-,,=~~$-         
       ~###@@~,,,.                                                            .$#@@@@@#$$.          
      -#@@####@@@##~                                                          ~@#######@#-          
      -:~$########@$                                                          $#########@$          
         $@#########=                                                        .############          
        .###########$.                                                        .#########@:          
         $@#########,                                                        -=#########@~          
         =@#########$~.                                                    ~#@@#########@-          
         $##########@@#:                                                 ,=@@############,          
        =@#############@$-                                             -$#@##############=          
      .=@###############@@#~                                           $@################@=         
     .$@##################@$                                           .##################@~        
    .#@####################,                                            $@################@$        
   .$@#####################                                             ##################@=        
   -@##########@=##########.                                           ,##################@:        
   -@##########=.$@########-                                           ~@##################.        
   -@#####@##@:. :@#######@=                                           =@################$,         
   ~#########$  ,###########,                                          #@################:          
   .$##~,~.$@: .#@#########@$                                         .##################@=.        
    .-.   ,##$,$@###########@~                                        ,###################@#~       
          =#..$@##############.                                       -@###################@@$-     
          ~$.=@##############@:                                       =@#####################@@=.   
           ~$@#################,                                      #########################@$.  
          -#@#################@$                                     ,@#########################@~  
         -#@####################~                                    -@###########################. 
        ~######################@$.                                   .$##########################@~ 
       :########################@:                                    $##########################@: 
      :@########################@$                                    :@####################@@@@#:, 
     ,##########################@$                                    -@@#################@@$~-,.   
     ~@@@#@####################@@#                                     :=####@@####@@@#####~        
     .,,,,-#@@@@@########@@@@@@:-,                                       .$##=~####$:-....          
           -~--:$########:~~::,                                           :@@, :@@$                 
                ~@#$..$@$                                                 ~@@, .#@#.                
