         .#######################@@#####@@@@@$=:~~~$##################.         
         .#@@@@@@@@@@@@@@@@@@@@@@#-,....-~,,,      -@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#.                :@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@=              .,#@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@=:.           -#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@@,           :#@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@#$.         .@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@@#          ,@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@@#.         ~@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@$.           ,$@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@#$-             :@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@~               ,:#@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@~                -#@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@~                 ~@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@~                   $@@@@@@@@@@@@@@@@#.         
         .#####################~                     =@###############.         
         .####################=                       :###############.         
         .####################=                        =##############.         
         .####################~.                      ,###############.         
         .$#$$$$$$$$$$$$$$$$$$#$-                      $#$$$$$$$$$$$#$.         
         .$$$$$$$$$$$$$$$$$$$$$$$,                .    $$$$$$$$$$$$$$$.         
         .$$$$$$$$$$$$$$$$$$$$$$$=                ,,   ~$$$$$$$$$$$$$$.         
