                                                                                                    
                                                                                   --.              
                ,-,                                                             ~,=#$:              
                .-:==~. ..                                                    .===#,                
                   ,#@###=                                               -=$$$$###,                 
                 .=######=::~,                                         .$@@@@@@###=.                
                  ..=####@@@@@$.                                        =#########@$                
                   :##########$.                                       .$@#########@-               
                  ,###########$.                                        $##########@~               
                  -@###########.                                         ~@#########$               
                 .$##########:                                         -=###########@:              
                -$@###########:.                                     .$@@############@$.            
              -=@@############@#=                                   ~#@###############@#~           
            ~$@@################@$,                               ~#@@##################@$,         
          ~#@@###################@#=,                             =@#####################@#-        
        .$@@#######@##=############@=                              $########################-       
        =@########@$,=#@###########$                               :@#######@#=############@#.      
       :@######@##~.~#@$$#@#######@~                               ~@######-$@##########@###@:      
      ,######@#::, .###:#@$,$@####@~                               =@######~-#@#$######~:##@@@:     
      =@@@###$-    -@###@= ~######@:                              .########@###@$######. ,:$$$:.    
      ~=:~,~-.     :@##@#,:@########.                             -@################$$=             
                  .$######@########@~                             ~@##################-             
                 -#@@@=:#############                             :@##################$,            
                ~@@#--$#############@~                            $@##################@=            
                =#=, :###############$                            #####################@$,          
                   -$@###############@-                          ,######################@#~         
                 -$@@################@$                          =@#######################@:        
                :@@###################@,                         ##########################@,       
             ,=$######################@=                         $@########################@~       
           .:#@@######################@$                         =@########################@$       
          -$@###########################,                       ,##########################@#.      
         ~@@###########################@~                       .######################@@@$#$       
        .#$#@@@@@@#####################@-                        $@@#################@#=::~,        
            -~::=$####################@@-                        -~$@@@@####@########:.             
                  :@#@########@@@@@@@#:-.                           -~~~###$$###$....               
                   ,,,$#######$~~~:::,                                  -@@: -###,                  
                     .###~ $@#,                                          $@#, :@@:                  
