                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               ,~::::-.                                             
                                         .--~=#@@@@@@@#$~.                                          
                                        :#@@@@#########@@$                                          
    ,=$=:~-.                          -$@################$                                          
     ~@@@@@##$=~-.                   :@@################$,                                          
     :@######@@@@@$~-,.            .=@##################@$                                          
    .###########~--~:=$$==:-,.    -$@##################@@=                                          
    =@########@:       ..-~:=$$$=$@@@##################=:,                                          
   .##########$                .,-~:=#@@###############:.                                           
   ~@#########-                      ~:~~##############@#$$=-                                       
   $@#######@=                          ~################@@@@$~-,,.                                 
  .##########,                         .,=@@@################@==$$$$$$==::~---~:~-..                
  ,########@$                            .-=~,-$##############=    ..,-~~:==#@@@@@##=::~--,,...     
  ,@#######@:                                 -@##############@$,           -#####@=~:=$$########$$=
  -@#######@~                                 :################@#.       .,~=##@@#:        .,--~:=$$
  ,@#######@-                               .=@#@###############@~.,-:=$##@@@@@#:.                  
  .#########,                               $@##=,$################@@@@@@@#$=~,                     
   #########,                              .#@##:.~@############@@@@@#$=~-.                         
   =@#######,                               ,=#@@##############--~~~,.                              
   ~@######@~                                 .~$@@###########$                                     
   .#######@=                                    ,=##########@$                                     
    =@#######.                                    .############$,                                   
    .#######@:                                   ~#############@:                                   
     ~@#######,                                .=@###############,                                  
      :@#######.                             .:#@###############@#~                                 
       :@#####@=                           ,=#@###################@$,                               
        :@#####@:                       .~$#@######################@@~                              
         ~@#####@~                    ,:#@@#########################::.                             
          ~@######,                 -$#@############################-                               
           $@#####,              .~$@@#############################@$                               
           :@###@:              ~#@@#################################,                              
           :@###$             ~#@###################################@:                              
           :@##@-           .=@@####################################@$                              
