                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                               ,~:::~-.                                             
                                          ,-~=#@@@@@@@#$~.                                          
                                        ~#@@@@#########@@$                                          
    -$$=:~,.                          .=@@###############$                                          
    .:@@@@@##$=~,.                   -#@################$,                                          
     =@######@@@@#=~-,.             ~####################$                                          
    ,###########~~-~:=$$==~-,.     :@##################@@=                                          
    =@########@~       .,-~:=$$$=:$@@##################=:,                                          
   ,#########@$                .-~::=#@@@##############~                                            
   :@#########,                      -=:~$#############@#$=:-                                       
   $########@:                          -################@@@@$~-,..                                 
  .##########.                          ,:@@@@###############@$=$$$$$$==:~----~:~-..                
  -@#######@=                            .-::,-###############:    .,,-~::=$#@@@@@##=:~~--,,..      
  ~@#######@~                                 -@##############@=.           -@####@=::=$$#######$$$=
  ~@#######@-                                 :################@#.       .,-=###@#:       ..,-~:==$$
  -@########,                               .=@#@@##############@- ,-~=$##@@@@@#:.                  
  -@########.                               $@##=,$#################@@@@@@#$=~,                     
  .#########.                              .@@##:.:@############@@@@@#$=~-.                         
   $########.                               ,=#@@##############--~:~,.                              
   :@######@-                                 ,:#@@###########$                                     
   ,@######@~                                    -=##########@$                                     
    $@######$                                     ,############=,                                   
    ,#######@~                                   ~#############@~                                   
     :@#######.                                .=@##############$,                                  
      =@#####@$                               ~#@###############@#-                                 
       =@#####@:                           .:#@###################@$,                               
        =@#####@~                        ,:#@@#####################@#-                              
         :@######-                     -=#@#########################=:.                             
          =@######.                 .~$@@##########################@~                               
           #######.               .:#@@##############################.                              
           =@###@~              .:#@################################@~                              
           =@##@=              ~#@##################################@$                              
           =@###,            ,$@@#####################################,                             
