                                                                                        .,--~~-,.   
                                                                                    .-:$##@@@@@##$:~
                                                                                 ,:$#@@@#########@@#
                                                                               ,=#@@################
                        .---,.                                              .~$#@###################
                       ,#@@@###$=:~,.                                     .:#@@#####################
                        .=#####@@@@@##$=~-.                             .:#@########################
                         $############@@@@#$~,.                        -$@##########################
                        ~@#######################$=~-,.            .-:$#@###########################
                       .###############@:..  .,-~=$##@@##$=~-,..  .:$#########@###################@#
                       :@#############@$             .,-:=$##@@##$=::$########:=##################$=
                      .################,                    ..,-:=$#@@@@@@@@#:~$##################=,
                      ~@#############@~                            ~=$$=::=$$#@###################@#
                      $@############@$                                     .:#######################
                     .###############,                                    .:########################
                     -@############@=                                     .~##@#####################
                     :@#############,                                      -##$#@@##################
                     =@############$                                       .-..~~~:$################
                     $@###########@=                                              ,$################
                     $@###########@~                                             -$#################
                     $@###########@-                                           ,=#@###@@############
                     =@###########@-                                          ~#@###@@$:=###########
                     :@############,                                         :#@####=-  :###########
                     -@############.                                        .$@####$.   -###########
                     ,#############,                                         ~#@###@#~. ~###########
                      $@##########@-                                          .:#@@##@#:=###########
                      :@##########@~                                            .~$@@#@@#$##########
                      ,###########@=                                               -$#@#############
                       =@###########.                                                -=#@###########
                       ,###########@~                                                  ,=###########
                        :@###########.                                                 ,=###########
                        .$@#########@=                                               ,=#@###########
                         ,#@#########@~                                            .:#@#############
                          ,#@##########,                                         ,:$@###############
                           -#@########@#.                                     .-=#@@################
                            ,#@########@$.                                  ,:$#@###################
                             ,$#########@=                               .-=#@@#####################
