         .####################~,~.                         -##########.         
         .#@@@@@@@@@@@@@@@@@@@@@@-                         -#@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@$                        ,$@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@$                       -#@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#$-                     ,#@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@#.                     $@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@,                     =@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@#.                     -#@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@@-                    ,$#@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@#=,                    ~@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@#~.                       -=#@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@:                           -#@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@,                           .#@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@#=:                            .$@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@:                                $@@@@@@@#.         
         .#################@:                                .-~=#####.         
         .###################~                                  ,#####.         
         .###################.                                 ~$#####.         
         .##################-                                  =######.         
         .$#$$$$$$$$$$$$$##~                                   -#$$$#$.         
         .$$$$$$$$$$$$$$$$~                                    .$$$$$$.         
         .$$$$$$$$$$$$$$$~                                      ~$$$$$.         
