         .#######################=---~=#@@@@####@@####################.         
         .#@@@@@@@@@@@@@@@@@@@@@@,     .,,--....,:@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@,               =@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@=-             :@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#,            =@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#$~          :@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@=          $@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@#          -#@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#:,          -@@@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@:             ~#@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@#$,              ~@@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@$            .    $@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@=           ,=    ~@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@$.           :#    ,@@@@@@@@@@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@#,            :#    .@@@@@@@@@@@@@@@@@@@#.         
         .###################,             ~#     :@##################.         
         .##################-              .$,     =##################.         
         .##################:               ,:     :##################.         
         .##################=                :,    -##################.         
         .$#$$$$$$$$$$$$$$$#$,               .=.   ,#$$$$$$$$$$$$$$$#$.         
         .$$$$$$$$$$$$$$$$$$$:                .=,  -$$$$$$$$$$$$$$$$$$.         
         .$$$$$$$$$$$$$$$$$$$:                 ,$-  =$$$$$$$$$$$$$$$$$.         
