         .#####################-.,                            $#######.         
         .#@@@@@@@@@@@@@@@@@@@@###.                           $@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@-                         ,:#@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@-                        .#@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@#$                       :@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@@~                      -@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@#.                      ~@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@$                       ~@@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@:                       -#@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@#.                      .$@@@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@@#,                       ,~$@@@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@#,                           ,$@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@@@@:                             ~@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@@##$,                             ~@@@@@#.         
         .#@@@@@@@@@@@@@@@@@@=,                                ~@@@@@#.         
         .##################@,                                 -##@@##.         
         .###################=                                   .,=##.         
         .###################=                                     :##.         
         .##################$.                                   -$###.         
         .$#$$$$$$$$$$$$$$#$.                                    -#$#$.         
         .$$$$$$$$$$$$$$$$$,                            .        .$$$$.         
         .$$$$$$$$$$$$$$$$,                             -         =$$$.         
