                                                  ##################################################
                                                  ##################################################
                                                  ###@##############################################
                                                  ###$@#############################################
                                                  #@: ~#############################################
                                                  ##   ~=###########################################
                                                  #=   -:$##########################################
                                                  #=   -:$##########################################
                                                  #:   -:$##########################################
                                                  #:  .-=###########################################
                                                  #:  .~=###########################################
                                                  #~  .~$###########################################
                                                  #~  .:############################################
                                                  $-   -=###########################################
                                                  .    ,=###########################################
                                                 ,     -=###########################################
                                                -$    -$############################################
                                               -@#    ~#############################################
                                               :@#   ,=#@@##########################################
                                         ,-,.,~#@#  .:#$=$##########################################
                                        -@@##@@###    .  .##########################################
                                        :@########        $@########################################
                                      =$##########        ,$########################################
                                     ,@@##########        ,#########################################
                                     .=@##########        -#########################################
                                      ,=##########       .$#########################################
                                        ,#########        ,-=#######################################
                                        ,#########      ,:#~,#######################################
                                         #@#######    ,:$@@-~@######################################
                                         ~########       ,,-########################################
                                          =@######        -#########################################
                                          :@######        ~#@@######################################
                                          :@######         .-#######################################
                                          ~@######           ...=###################################
                                          .#######           .~,-@##################################
                                           ~@#####            #@####################################
                                            $#####            -#####################################
