                                                                                                    
                                                                                                    
                                                                          ..,..                     
                                                                     .-:=$#####$=~,.                
                                                                  -=$#@@@@#####@@@@#=.              
                                                                -$@@@###############@=              
                 ,:==:~-,.                                    -$@@##################@:              
                 ,=@@@@@@#$$:~-.                            ,=@@####################~               
                  ,#######@@@@@##$:,                       -#@######################:               
                  =@############@@@##$=:-,.              .=@#######################@=               
                 -##############-...,~:=$###$=:~-,.    .~#@#######################@@$.              
                 $@###########@~          .,-~=$$###$==#@@########$###############=:,               
                -############@$                   .,-:==$#####@@@::###############-.                
                =@############,                           ,$@#==$#################@#$:~~-,.         
               .############@:                             -,.   :##################@@@@@@#=.       
               -#############                                   ,=#########################@#:~-,.. 
               ~@##########@~                                   .-$@@########################$######
               =@###########.                                    .-:=$#######################~. .,--
               =@#########@$                                         =#######################@:     
               =@#########@=                                        ~$########################~     
               =@#########@:                                      ,=#@##@@#####################:    
               =@#########@~                                     -#@##@#=:#####################@$.  
               ~@#########@~                                    ,#@###=, .$@####################@#::
               -@#########@-                                    ,$@###$~  :################$#@####@#
               .##########@~                                     .:#@@#@#:$################:,=#@@@@#
                $@########@:                                       .~#@@@@################@=  .-~:==
                ~@########@$                                          -$@@################@-        
                .###########.                                           ,=################@:        
                 ~@########@:                                             :#################:.      
                  $@#########,                                          .:##################@$      
                  ,#########@$                                         -$@###################$.     
                   -#########@:                                      ,=#@####################@$.    
                    -#########@~                                   ,:#@#######################@$.   
                     -#@########-                                ,:#@##########################@#~  
                      ,#@########,                             -=#@##############################@=.
                       ,$@######@$.                         .~$#@##################################$
                        .########@=                       ,:#@@###################################$.
